mid,radiant_won
39398,0.335
39401,0.8
39403,0.78
39405,0.835
39406,0.425
39408,0.695
39409,0.835
39410,0.32
39411,0.785
39413,0.46
39417,0.67
39419,0.255
39420,0.565
39421,0.645
39422,0.145
39424,0.365
39425,0.25
39430,0.41
39431,0.665
39439,0.77
39441,0.39
39442,0.64
39443,0.56
39446,0.61
39449,0.56
39451,0.64
39453,0.325
39454,0.695
39455,0.415
39457,0.755
39458,0.72
39466,0.33
39467,0.355
39469,0.71
39470,0.72
39471,0.525
39474,0.67
39476,0.545
39481,0.41
39483,0.17
39484,0.365
39485,0.405
39487,0.88
39488,0.885
39490,0.66
39493,0.515
39495,0.62
39496,0.77
39500,0.755
39502,0.45
39503,0.62
39504,0.435
39505,0.425
39506,0.69
39507,0.42
39508,0.445
39510,0.335
39512,0.515
39518,0.495
39519,0.28
39522,0.655
39523,0.52
39525,0.66
39526,0.64
39527,0.755
39528,0.18
39529,0.465
39530,0.405
39532,0.66
39533,0.61
39534,0.49
39535,0.395
39536,0.475
39537,0.67
39539,0.09
39540,0.64
39543,0.255
39544,0.5
39545,0.805
39548,0.205
39549,0.3
39555,0.29
39556,0.775
39558,0.31
39560,0.43
39561,0.455
39564,0.565
39565,0.465
39566,0.66
39569,0.96
39570,0.405
39572,0.285
39573,0.34
39574,0.46
39577,0.445
39578,0.575
39580,0.165
39582,0.775
39585,0.75
39586,0.51
39594,0.525
39595,0.195
39599,0.56
39602,0.325
39604,0.455
39611,0.395
39612,0.29
39614,0.355
39615,0.115
39616,0.45
39617,0.345
39619,0.71
39620,0.14
39621,0.655
39622,0.235
39623,0.68
39625,0.445
39627,0.315
39628,0.8
39629,0.32
39634,0.54
39636,0.43
39638,0.57
39639,0.875
39642,0.41
39644,0.725
39645,0.255
39648,0.155
39649,0.39
39652,0.96
39656,0.52
39662,0.705
39663,0.53
39664,0.735
39665,0.525
39666,0.71
39669,0.44
39670,0.225
39672,0.51
39674,0.27
39676,0.795
39681,0.535
39682,0.555
39684,0.215
39685,0.66
39687,0.43
39689,0.62
39690,0.145
39692,0.39
39693,0.805
39694,0.77
39695,0.65
39696,0.705
39697,0.15
39700,0.59
39701,0.565
39702,0.685
39704,0.44
39706,0.525
39708,0.555
39710,0.405
39711,0.705
39712,0.32
39713,0.475
39717,0.54
39719,0.665
39722,0.74
39723,0.2
39724,0.59
39725,0.52
39727,0.275
39730,0.79
39733,0.59
39734,0.73
39735,0.87
39736,0.35
39740,0.725
39742,0.37
39743,0.44
39744,0.385
39746,0.61
39747,0.515
39748,0.58
39750,0.225
39757,0.345
39758,0.665
39759,0.885
39764,0.925
39765,0.19
39766,0.325
39767,0.305
39769,0.55
39771,0.405
39772,0.57
39774,0.575
39777,0.855
39779,0.515
39780,0.435
39781,0.23
39782,0.445
39785,0.56
39786,0.32
39788,0.885
39789,0.89
39791,0.52
39794,0.37
39795,0.495
39797,0.74
39801,0.15
39802,0.625
39803,0.71
39806,0.125
39807,0.845
39808,0.645
39809,0.29
39810,0.3
39811,0.72
39813,0.635
39815,0.635
39816,0.215
39817,0.285
39818,0.55
39819,0.505
39821,0.71
39823,0.51
39824,0.6
39826,0.65
39828,0.55
39830,0.61
39831,0.475
39834,0.175
39835,0.64
39836,0.58
39837,0.365
39838,0.495
39840,0.285
39841,0.86
39843,0.485
39844,0.35
39845,0.935
39847,0.47
39849,0.42
39851,0.21
39858,0.685
39859,0.23
39861,0.01
39864,0.435
39866,0.19
39867,0.465
39869,0.255
39872,0.385
39875,0.135
39877,0.655
39878,0.685
39879,0.36
39880,0.62
39881,0.705
39883,0.655
39885,0.26
39886,0.495
39888,0.11
39889,0.255
39893,0.335
39894,0.445
39898,0.585
39901,0.395
39902,0.31
39903,0.715
39904,0.69
39906,0.635
39908,0.175
39909,0.315
39913,0.23
39915,0.21
39916,0.655
39917,0.575
39918,0.45
39919,0.275
39924,0.57
39927,0.46
39929,0.43
39932,0.425
39933,0.68
39934,0.42
39935,0.48
39936,0.285
39937,0.43
39938,0.515
39939,0.37
39943,0.855
39946,0.375
39951,0.42
39954,0.305
39955,0.445
39956,0.765
39957,0.935
39960,0.71
39961,0.335
39962,0.465
39963,0.53
39964,0.105
39965,0.565
39969,0.47
39970,0.29
39974,0.175
39975,0.515
39976,0.775
39979,0.78
39980,0.79
39983,0.535
39984,0.64
39987,0.795
39988,0.31
39989,0.57
39992,0.62
39993,0.285
39994,0.79
39998,0.69
40000,0.785
40001,0.32
40002,0.365
40004,0.53
40005,0.255
40007,0.67
40009,0.635
40010,0.685
40012,0.295
40013,0.285
40014,0.61
40017,0.46
40024,0.705
40025,0.49
40030,0.49
40032,0.62
40033,0.93
40035,0.76
40036,0.575
40037,0.595
40038,0.5
40040,0.59
40041,0.27
40042,0.73
40045,0.74
40046,0.7
40047,0.475
40049,0.5
40053,0.58
40055,0.895
40056,0.48
40057,0.615
40058,0.66
40059,0.73
40060,0.485
40062,0.39
40063,0.455
40064,0.7
40065,0.77
40071,0.325
40076,0.33
40077,0.615
40079,0.58
40081,0.645
40082,0.58
40083,0.565
40084,0.62
40085,0.65
40086,0.02
40087,0.925
40088,0.65
40095,0.49
40096,0.325
40097,0.395
40099,0.34
40100,0.335
40101,0.56
40103,0.43
40107,0.68
40108,0.45
40109,0.67
40112,0.58
40113,0.48
40116,0.815
40118,0.13
40124,0.73
40125,0.475
40126,0.09
40128,0.145
40129,0.12
40132,0.775
40133,0.225
40135,0.515
40137,0.745
40141,0.295
40142,0.53
40145,0.44
40146,0.32
40147,0.785
40150,0.345
40155,0.475
40157,0.645
40161,0.375
40163,0.465
40164,0.38
40165,0.105
40166,0.43
40168,0.43
40171,0.745
40173,0.425
40174,0.4
40182,0.095
40183,0.78
40185,0.435
40186,0.65
40188,0.35
40189,0.415
40190,0.55
40191,0.095
40193,0.53
40195,0.365
40199,0.695
40202,0.23
40203,0.62
40204,0.605
40206,0.785
40207,0.61
40208,0.305
40209,0.64
40211,0.77
40212,0.265
40213,0.795
40214,0.915
40216,0.54
40218,0.67
40219,0.36
40221,0.295
40223,0.645
40225,0.325
40226,0.28
40229,0.595
40231,0.46
40236,0.44
40237,0.395
40240,0.56
40242,0.26
40243,0.36
40245,0.33
40247,0.7
40250,0.375
40253,0.75
40254,0.46
40256,0.51
40261,0.23
40262,0.86
40263,0.73
40264,0.19
40267,0.725
40269,0.585
40273,0.415
40276,0.46
40277,0.43
40278,0.755
40280,0.6
40281,0.655
40283,0.355
40284,0.455
40285,0.435
40286,0.41
40291,0.32
40292,0.58
40294,0.585
40295,0.505
40298,0.32
40300,0.44
40301,0.765
40304,0.4
40306,0.05
40307,0.32
40308,0.305
40309,0.245
40312,0.44
40314,0.56
40315,0.625
40318,0.495
40319,0.52
40320,0.73
40322,0.47
40323,0.235
40324,0.85
40325,0.435
40326,0.435
40329,0.575
40330,0.32
40332,0.645
40333,0.345
40334,0.205
40335,0.49
40341,0.34
40346,0.59
40348,0.82
40349,0.335
40353,0.71
40356,0.3
40358,0.32
40359,0.35
40360,0.34
40361,0.41
40362,0.29
40364,0.455
40365,0.575
40367,0.225
40368,0.605
40370,0.475
40371,0.33
40372,0.265
40374,0.81
40375,0.695
40376,0.23
40377,0.335
40378,0.385
40380,0.455
40381,0.62
40382,0.21
40384,0.475
40385,0.27
40391,0.47
40392,0.455
40393,0.38
40394,0.785
40397,0.36
40400,0.425
40401,0.34
40403,0.64
40404,0.45
40406,0.465
40407,0.38
40408,0.265
40413,0.57
40414,0.535
40415,0.56
40417,0.6
40419,0.485
40420,0.625
40422,0.2
40423,0.18
40424,0.645
40425,0.655
40426,0.75
40427,0.35
40429,0.63
40430,0.36
40433,0.475
40434,0.44
40436,0.735
40438,0.395
40442,0.49
40445,0.91
40447,0.57
40448,0.195
40450,0.38
40453,0.5
40454,0.09
40455,0.62
40457,0.57
40458,0.72
40461,0.43
40462,0.595
40468,0.57
40469,0.64
40471,0.67
40472,0.62
40478,0.44
40479,0.35
40481,0.895
40484,0.605
40485,0.62
40487,0.545
40489,0.13
40491,0.655
40494,0.405
40496,0.34
40498,0.3
40501,0.47
40502,0.57
40503,0.415
40504,0.555
40505,0.56
40506,0.245
40507,0.365
40508,0.23
40509,0.245
40510,0.475
40514,0.615
40515,0.59
40516,0.83
40517,0.705
40518,0.71
40519,0.685
40520,0.59
40524,0.695
40526,0.625
40527,0.845
40528,0.59
40529,0.64
40531,0.645
40532,0.75
40536,0.835
40537,0.4
40540,0.435
40542,0.775
40543,0.49
40545,0.56
40546,0.665
40550,0.58
40551,0.49
40555,0.29
40557,0.22
40559,0.34
40560,0.495
40562,0.275
40563,0.685
40564,0.69
40566,0.935
40568,0.56
40570,0.335
40571,0.21
40574,0.21
40575,0.55
40577,0.84
40578,0.575
40581,0.58
40587,0.195
40590,0.59
40591,0.445
40592,0.4
40594,0.795
40599,0.235
40600,0.965
40601,0.52
40606,0.445
40608,0.58
40609,0.295
40610,0.565
40611,0.695
40612,0.87
40613,0.755
40614,0.215
40618,0.14
40621,0.75
40625,0.585
40627,0.575
40628,0.46
40633,0.775
40634,0.17
40638,0.755
40640,0.68
40643,0.725
40646,0.51
40648,0.245
40649,0.36
40651,0.54
40653,0.53
40654,0.495
40657,0.395
40658,0.395
40659,0.475
40661,0.5
40662,0.205
40664,0.38
40665,0.77
40667,0.61
40668,0.7
40669,0.955
40670,0.945
40672,0.245
40673,0.265
40675,0.345
40677,0.43
40679,0.605
40682,0.595
40683,0.47
40686,0.385
40688,0.215
40692,0.665
40693,0.565
40694,0.525
40700,0.545
40701,0.3
40702,0.125
40703,0.535
40707,0.25
40710,0.39
40711,0.41
40712,0.395
40721,0.465
40723,0.235
40726,0.31
40728,0.32
40730,0.65
40731,0.03
40734,0.74
40738,0.22
40739,0.58
40740,0.725
40741,0.745
40742,0.7
40746,0.4
40747,0.79
40754,0.47
40756,0.525
40761,0.91
40762,0.47
40763,0.59
40764,0.595
40765,0.675
40769,0.615
40774,0.425
40776,0.545
40781,0.335
40782,0.185
40783,0.7
40784,0.71
40785,0.44
40786,0.455
40788,0.57
40790,0.57
40794,0.64
40795,0.61
40800,0.275
40803,0.67
40805,0.605
40807,0.55
40808,0.285
40809,0.275
40810,0.47
40811,0.325
40814,0.53
40817,0.385
40819,0.435
40820,0.685
40821,0.365
40826,0.13
40827,0.45
40830,0.26
40833,0.525
40834,0.625
40837,0.715
40840,0.24
40841,0.35
40842,0.295
40844,0.525
40846,0.31
40848,0.495
40852,0.46
40853,0.735
40854,0.66
40855,0.785
40858,0.41
40860,0.365
40861,0.61
40863,0.44
40864,0.115
40865,0.53
40867,0.64
40868,0.43
40870,0.6
40871,0.335
40872,0.165
40875,0.465
40879,0.235
40880,0.74
40882,0.615
40884,0.55
40885,0.76
40888,0.35
40889,0.585
40891,0.425
40894,0.7
40896,0.805
40899,0.51
40900,0.69
40901,0.78
40902,0.58
40906,0.425
40910,0.49
40912,0.86
40918,0.635
40919,0.295
40920,0.635
40921,0.525
40923,0.455
40924,0.875
40925,0.185
40927,0.65
40928,0.48
40930,0.55
40937,0.865
40938,0.42
40939,0.28
40940,0.695
40942,0.585
40944,0.565
40946,0.825
40947,0.34
40948,0.735
40949,0.61
40952,0.825
40953,0.505
40954,0.245
40960,0.625
40962,0.46
40963,0.395
40965,0.305
40968,0.465
40969,0.475
40971,0.32
40973,0.565
40974,0.54
40975,0.385
40978,0.685
40979,0.55
40981,0.175
40983,0.435
40984,0.57
40985,0.32
40987,0.85
40988,0.575
40991,0.61
40996,0.62
41001,0.72
41003,0.73
41005,0.58
41007,0.7
41008,0.1
41009,0.52
41013,0.445
41014,0.255
41016,0.92
41022,0.41
41023,0.615
41025,0.645
41027,0.89
41028,0.375
41029,0.285
41030,0.835
41031,0.69
41032,0.72
41034,0.545
41036,0.44
41037,0.745
41038,0.475
41039,0.605
41040,0.355
41042,0.645
41043,0.29
41044,0.565
41045,0.11
41046,0.26
41047,0.485
41053,0.315
41054,0.07
41055,0.295
41058,0.58
41060,0.68
41061,0.495
41062,0.44
41065,0.34
41067,0.655
41068,0.51
41070,0.595
41071,0.69
41072,0.76
41073,0.245
41074,0.325
41075,0.51
41076,0.435
41077,0.74
41078,0.71
41079,0.465
41081,0.725
41083,0.535
41085,0.66
41088,0.46
41089,0.52
41100,0.13
41101,0.43
41104,0.615
41106,0.275
41107,0.58
41108,0.8
41109,0.695
41110,0.545
41112,0.275
41113,0.56
41118,0.41
41120,0.26
41121,0.47
41122,0.49
41123,0.665
41125,0.3
41128,0.56
41130,0.56
41133,0.54
41135,0.23
41136,0.555
41138,0.67
41141,0.33
41144,0.795
41146,0.82
41147,0.575
41149,0.69
41150,0.63
41152,0.375
41156,0.7
41157,0.76
41159,0.735
41161,0.62
41162,0.725
41167,0.465
41168,0.55
41169,0.27
41170,0.65
41172,0.55
41173,0.455
41175,0.8
41176,0.43
41178,0.665
41179,0.875
41181,0.47
41184,0.76
41185,0.515
41188,0.635
41190,0.205
41191,0.53
41193,0.535
41195,0.36
41198,0.645
41199,0.34
41200,0.805
41201,0.28
41203,0.345
41204,0.51
41207,0.24
41210,0.605
41211,0.365
41212,0.55
41215,0.43
41216,0.58
41217,0.7
41220,0.62
41223,0.45
41224,0.55
41225,0.625
41227,0.385
41228,0.68
41230,0.6
41231,0.595
41234,0.245
41235,0.55
41237,0.285
41238,0.365
41239,0.53
41240,0.65
41241,0.2
41246,0.43
41248,0.325
41249,0.6
41252,0.51
41256,0.655
41257,0.6
41258,0.64
41259,0.54
41266,0.56
41267,0.63
41271,0.355
41272,0.37
41275,0.705
41276,0.7
41279,0.445
41280,0.235
41281,0.61
41282,0.35
41283,0.345
41286,0.59
41289,0.51
41292,0.315
41294,0.605
41295,0.535
41298,0.58
41301,0.14
41302,0.57
41303,0.475
41304,0.2
41307,0.35
41310,0.715
41312,0.41
41316,0.74
41317,0.715
41318,0.715
41320,0.505
41321,0.57
41323,0.355
41325,0.65
41326,0.335
41327,0.23
41329,0.63
41330,0.27
41332,0.61
41333,0.465
41335,0.43
41337,0.665
41339,0.44
41340,0.415
41341,0.715
41342,0.155
41343,0.34
41344,0.875
41345,0.355
41347,0.625
41348,0.63
41349,0.565
41351,0.595
41352,0.415
41353,0.615
41358,0.61
41367,0.645
41368,0.6
41371,0.75
41372,0.41
41373,0.565
41374,0.435
41376,0.91
41377,0.4
41378,0.65
41380,0.765
41381,0.21
41382,0.67
41385,0.285
41386,0.74
41387,0.675
41390,0.485
41391,0.38
41393,0.415
41396,0.82
41397,0.375
41398,0.595
41399,0.705
41400,0.65
41405,0.725
41408,0.385
41409,0.615
41411,0.54
41412,0.89
41413,0.475
41415,0.805
41420,0.575
41422,0.295
41423,0.4
41424,0.44
41426,0.55
41429,0.785
41430,0.74
41431,0.555
41434,0.325
41435,0.285
41436,0.625
41437,0.735
41438,0.19
41440,0.425
41441,0.54
41445,0.84
41448,0.735
41449,0.695
41450,0.425
41452,0.395
41453,0.91
41454,0.735
41456,0.5
41458,0.61
41461,0.63
41462,0.38
41463,0.565
41464,0.33
41465,0.625
41469,0.21
41470,0.475
41471,0.75
41472,0.27
41473,0.195
41474,0.355
41475,0.505
41477,0.6
41478,0.515
41481,0.42
41482,0.605
41484,0.76
41485,0.44
41488,0.33
41490,0.745
41493,0.15
41494,0.895
41495,0.485
41498,0.175
41499,0.855
41500,0.255
41501,0.625
41504,0.41
41507,0.44
41510,0.56
41511,0.745
41512,0.59
41513,0.43
41515,0.58
41516,0.745
41517,0.425
41518,0.56
41520,0.135
41521,0.865
41526,0.205
41530,0.415
41533,0.695
41534,0.22
41536,0.215
41537,0.535
41542,0.795
41548,0.59
41550,0.92
41551,0.395
41556,0.505
41557,0.42
41559,0.535
41561,0.29
41562,0.535
41563,0.84
41565,0.58
41566,0.465
41567,0.425
41572,0.655
41573,0.465
41576,0.635
41578,0.865
41579,0.435
41580,0.51
41581,0.585
41586,0.43
41588,0.45
41590,0.58
41592,0.55
41597,0.475
41598,0.26
41601,0.65
41603,0.72
41604,0.225
41605,0.165
41606,0.53
41608,0.355
41615,0.555
41616,0.51
41624,0.52
41626,0.785
41634,0.305
41635,0.43
41636,0.2
41639,0.145
41640,0.705
41642,0.47
41643,0.43
41650,0.8
41659,0.38
41660,0.7
41661,0.73
41662,0.815
41664,0.235
41668,0.805
41671,0.67
41672,0.65
41676,0.58
41677,0.535
41678,0.53
41679,0.57
41680,0.305
41681,0.4
41682,0.855
41683,0.51
41684,0.51
41686,0.53
41687,0.31
41689,0.43
41690,0.36
41691,0.5
41692,0.62
41694,0.44
41695,0.38
41697,0.365
41698,0.43
41702,0.55
41703,0.565
41704,0.845
41705,0.52
41706,0.465
41707,0.3
41708,0.635
41710,0.495
41711,0.3
41713,0.63
41714,0.345
41718,0.555
41719,0.545
41720,0.8
41721,0.555
41723,0.465
41724,0.4
41725,0.33
41726,0.46
41730,0.335
41734,0.66
41735,0.315
41742,0.565
41747,0.69
41749,0.525
41750,0.63
41751,0.215
41755,0.52
41756,0.885
41757,0.4
41759,0.73
41760,0.515
41762,0.65
41766,0.605
41771,0.525
41772,0.64
41774,0.635
41775,0.46
41776,0.755
41778,0.55
41779,0.565
41780,0.355
41781,0.305
41782,0.65
41783,0.16
41784,0.325
41785,0.585
41786,0.605
41789,0.715
41790,0.475
41792,0.765
41794,0.92
41797,0.685
41799,0.695
41800,0.46
41807,0.535
41808,0.525
41809,0.605
41812,0.485
41813,0.465
41814,0.535
41816,0.345
41817,0.16
41818,0.415
41821,0.54
41823,0.355
41825,0.36
41827,0.345
41829,0.54
41830,0.55
41834,0.79
41835,0.785
41837,0.515
41841,0.29
41845,0.5
41848,0.89
41850,0.505
41851,0.545
41852,0.35
41853,0.71
41854,0.63
41855,0.61
41858,0.625
41861,0.7
41864,0.33
41866,0.27
41868,0.66
41874,0.375
41876,0.335
41877,0.95
41880,0.69
41885,0.515
41890,0.475
41892,0.625
41893,0.645
41900,0.395
41904,0.395
41908,0.465
41914,0.84
41915,0.25
41917,0.65
41918,0.42
41920,0.61
41921,0.235
41923,0.855
41924,0.58
41925,0.72
41927,0.515
41929,0.555
41931,0.62
41932,0.64
41938,0.52
41942,0.34
41944,0.57
41945,0.825
41946,0.19
41949,0.725
41951,0.55
41954,0.645
41955,0.61
41957,0.54
41962,0.36
41963,0.55
41965,0.74
41968,0.595
41969,0.67
41970,0.615
41972,0.4
41976,0.645
41981,0.655
41982,0.555
41983,0.585
41985,0.365
41988,0.2
41992,0.55
41994,0.695
41995,0.675
41996,0.61
42000,0.565
42002,0.47
42008,0.215
42009,0.59
42011,0.595
42012,0.4
42013,0.18
42016,0.805
42017,0.555
42018,0.59
42020,0.39
42021,0.745
42026,0.24
42031,0.32
42033,0.575
42034,0.69
42035,0.17
42036,0.79
42040,0.115
42044,0.27
42045,0.26
42046,0.44
42051,0.565
42052,0.45
42053,0.885
42054,0.65
42055,0.735
42057,0.685
42060,0.385
42062,0.58
42063,0.465
42074,0.345
42076,0.315
42078,0.335
42079,0.685
42082,0.59
42083,0.78
42086,0.555
42088,0.69
42089,0.825
42090,0.57
42091,0.68
42092,0.525
42094,0.155
42097,0.465
42098,0.435
42099,0.57
42101,0.255
42104,0.21
42105,0.775
42108,0.48
42109,0.64
42110,0.48
42114,0.54
42120,0.665
42121,0.765
42122,0.8
42123,0.37
42124,0.71
42127,0.31
42128,0.615
42130,0.085
42132,0.58
42134,0.52
42135,0.485
42136,0.435
42141,0.545
42142,0.43
42143,0.245
42145,0.505
42146,0.605
42147,0.595
42148,0.65
42149,0.34
42153,0.45
42155,0.33
42157,0.58
42158,0.595
42159,0.645
42161,0.59
42162,0.445
42163,0.76
42164,0.82
42169,0.14
42170,0.41
42174,0.635
42177,0.455
42178,0.56
42179,0.185
42180,0.925
42181,0.29
42184,0.29
42185,0.26
42186,0.77
42187,0.37
42191,0.69
42193,0.355
42194,0.82
42195,0.7
42196,0.59
42198,0.88
42199,0.485
42200,0.495
42202,0.315
42203,0.445
42204,0.605
42206,0.285
42207,0.39
42208,0.84
42209,0.595
42210,0.725
42211,0.065
42212,0.805
42213,0.51
42214,0.04
42216,0.51
42218,0.455
42219,0.575
42220,0.865
42222,0.385
42223,0.59
42225,0.76
42226,0.53
42227,0.58
42228,0.615
42231,0.86
42235,0.86
42242,0.285
42243,0.275
42244,0.4
42246,0.845
42249,0.335
42252,0.435
42253,0.505
42255,0.315
42256,0.755
42258,0.205
42259,0.355
42265,0.42
42267,0.35
42268,0.595
42269,0.315
42270,0.565
42272,0.53
42275,0.5
42278,0.535
42279,0.305
42286,0.49
42287,0.235
42288,0.2
42289,0.425
42292,0.15
42293,0.495
42296,0.545
42301,0.44
42305,0.715
42306,0.415
42309,0.445
42311,0.77
42315,0.16
42316,0.67
42318,0.83
42319,0.59
42320,0.695
42323,0.72
42326,0.735
42327,0.835
42328,0.49
42329,0.63
42332,0.345
42335,0.775
42336,0.33
42340,0.355
42341,0.165
42342,0.57
42343,0.21
42346,0.595
42347,0.445
42348,0.35
42349,0.59
42350,0.85
42352,0.405
42354,0.265
42355,0.615
42359,0.785
42363,0.685
42364,0.645
42367,0.43
42369,0.39
42370,0.435
42371,0.305
42372,0.105
42373,0.04
42377,0.25
42381,0.61
42384,0.56
42387,0.235
42390,0.705
42391,0.225
42395,0.425
42396,0.63
42397,0.28
42398,0.735
42399,0.32
42402,0.49
42404,0.575
42405,0.68
42406,0.72
42407,0.58
42409,0.645
42411,0.375
42414,0.585
42416,0.79
42418,0.725
42426,0.265
42429,0.57
42430,0.515
42431,0.6
42432,0.72
42433,0.635
42436,0.55
42437,0.19
42438,0.585
42439,0.56
42453,0.245
42456,0.725
42457,0.785
42458,0.47
42461,0.205
42465,0.54
42468,0.535
42469,0.515
42470,0.635
42471,0.47
42473,0.36
42476,0.66
42479,0.075
42481,0.52
42483,0.8
42485,0.53
42486,0.48
42487,0.255
42488,0.41
42498,0.72
42499,0.165
42503,0.49
42505,0.43
42506,0.325
42509,0.35
42510,0.65
42511,0.24
42512,0.425
42513,0.565
42518,0.535
42519,0.775
42520,0.29
42524,0.38
42526,0.55
42527,0.35
42528,0.855
42529,0.335
42533,0.425
42537,0.65
42539,0.175
42542,0.66
42543,0.705
42547,0.565
42548,0.525
42552,0.615
42555,0.61
42556,0.26
42558,0.58
42561,0.595
42563,0.845
42565,0.785
42566,0.635
42567,0.625
42573,0.07
42575,0.505
42576,0.525
42578,0.52
42579,0.005
42580,0.47
42583,0.365
42584,0.315
42585,0.55
42586,0.45
42587,0.915
42590,0.33
42591,0.43
42592,0.67
42595,0.39
42596,0.655
42597,0.815
42599,0.495
42601,0.6
42602,0.68
42604,0.39
42606,0.585
42607,0.48
42609,0.45
42611,0.6
42614,0.495
42616,0.21
42617,0.335
42619,0.63
42621,0.205
42622,0.23
42624,0.885
42625,0.765
42627,0.185
42629,0.895
42631,0.63
42635,0.71
42637,0.625
42641,0.665
42642,0.255
42644,0.48
42645,0.32
42646,0.5
42647,0.66
42648,0.31
42649,0.43
42651,0.645
42654,0.715
42659,0.62
42660,0.585
42661,0.705
42662,0.66
42663,0.6
42664,0.345
42665,0.905
42666,0.33
42668,0.73
42673,0.43
42675,0.515
42677,0.31
42678,0.47
42680,0.63
42683,0.36
42685,0.26
42687,0.655
42688,0.21
42690,0.815
42691,0.35
42693,0.415
42694,0.36
42695,0.76
42696,0.61
42701,0.36
42702,0.655
42703,0.61
42705,0.705
42706,0.735
42708,0.315
42709,0.42
42711,0.35
42712,0.465
42713,0.675
42714,0.44
42719,0.645
42720,0.325
42721,0.62
42724,0.7
42725,0.705
42726,0.495
42727,0.115
42728,0.84
42730,0.285
42733,0.825
42734,0.545
42737,0.825
42743,0.31
42744,0.515
42747,0.635
42748,0.855
42749,0.305
42750,0.53
42751,0.64
42753,0.375
42754,0.645
42755,0.53
42756,0.46
42757,0.57
42758,0.245
42765,0.435
42766,0.02
42767,0.685
42768,0.535
42769,0.5
42771,0.64
42772,0.76
42773,0.46
42774,0.29
42775,0.28
42777,0.52
42778,0.455
42779,0.605
42781,0.675
42784,0.72
42785,0.51
42787,0.265
42788,0.66
42789,0.29
42794,0.465
42799,0.415
42801,0.18
42802,0.775
42803,0.925
42804,0.26
42806,0.5
42808,0.725
42809,0.235
42813,0.525
42815,0.385
42816,0.685
42820,0.755
42821,0.32
42823,0.17
42825,0.345
42827,0.235
42828,0.665
42829,0.515
42830,0.525
42832,0.745
42834,0.64
42838,0.57
42841,0.695
42842,0.615
42843,0.305
42844,0.51
42845,0.445
42848,0.595
42851,0.59
42852,0.745
42853,0.505
42855,0.48
42860,0.455
42862,0.255
42868,0.72
42869,0.44
42872,0.6
42873,0.44
42875,0.58
42876,0.155
42877,0.63
42878,0.585
42879,0.585
42881,0.53
42882,0.73
42883,0.315
42887,0.8
42895,0.645
42897,0.435
42898,0.47
42900,0.635
42908,0.44
42910,0.195
42913,0.305
42914,0.69
42915,0.12
42916,0.275
42918,0.67
42919,0.665
42921,0.37
42923,0.425
42925,0.755
42928,0.415
42931,0.68
42936,0.52
42937,0.815
42938,0.7
42943,0.835
42944,0.395
42945,0.445
42946,0.935
42947,0.335
42948,0.68
42949,0.515
42950,0.685
42953,0.125
42955,0.61
42957,0.71
42959,0.27
42960,0.515
42961,0.525
42962,0.43
42963,0.63
42966,0.46
42967,0.745
42968,0.29
42974,0.44
42979,0.71
42984,0.44
42985,0.585
42986,0.71
42987,0.55
42989,0.52
42990,0.245
42991,0.315
42992,0.34
42993,0.465
42994,0.52
42997,0.455
43003,0.595
43004,0.57
43005,0.41
43010,0.44
43011,0.325
43012,0.37
43018,0.245
43019,0.765
43021,0.445
43024,0.395
43025,0.74
43028,0.79
43031,0.805
43033,0.48
43034,0.505
43039,0.355
43040,0.225
43045,0.305
43050,0.155
43052,0.48
43054,0.295
43056,0.45
43058,0.645
43060,0.195
43061,0.87
43062,0.7
43067,0.305
43069,0.615
43073,0.58
43074,0.725
43076,0.69
43077,0.655
43078,0.555
43080,0.695
43081,0.295
43086,0.25
43087,0.255
43089,0.735
43091,0.47
43092,0.8
43094,0.23
43099,0.565
43100,0.77
43101,0.66
43104,0.63
43106,0.555
43108,0.37
43109,0.54
43111,0.495
43112,0.145
43117,0.565
43118,0.67
43119,0.61
43120,0.725
43121,0.79
43123,0.66
43124,0.63
43125,0.78
43128,0.415
43131,0.565
43135,0.3
43136,0.585
43145,0.725
43150,0.45
43153,0.61
43156,0.27
43158,0.275
43159,0.465
43161,0.375
43162,0.07
43163,0.695
43165,0.295
43167,0.595
43168,0.315
43169,0.41
43170,0.415
43173,0.525
43174,0.29
43175,0.445
43176,0.29
43177,0.64
43180,0.64
43181,0.47
43182,0.34
43183,0.515
43187,0.22
43188,0.47
43195,0.34
43197,0.315
43198,0.685
43199,0.265
43202,0.47
43206,0.455
43210,0.31
43213,0.66
43214,0.355
43215,0.625
43216,0.525
43218,0.06
43220,0.61
43221,0.625
43223,0.65
43227,0.535
43228,0.435
43229,0.52
43231,0.385
43233,0.69
43235,0.51
43236,0.495
43238,0.47
43243,0.295
43244,0.715
43245,0.58
43250,0.415
43251,0.61
43254,0.415
43258,0.505
43259,0.8
43262,0.805
43263,0.635
43264,0.65
43265,0.715
43268,0.88
43271,0.55
43272,0.48
43275,0.85
43277,0.845
43279,0.33
43280,0.445
43282,0.5
43285,0.34
43286,0.465
43287,0.225
43291,0.78
43295,0.59
43298,0.495
43299,0.755
43300,0.42
43301,0.61
43302,0.9
43303,0.505
43305,0.44
43308,0.525
43310,0.555
43312,0.57
43314,0.535
43317,0.525
43318,0.695
43321,0.705
43322,0.35
43325,0.655
43326,0.57
43329,0.26
43332,0.31
43333,0.645
43335,0.305
43340,0.665
43343,0.845
43344,0.55
43345,0.545
43346,0.295
43353,0.78
